type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1780498207162
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:34b5ae5f-c097-49b0-981c-6ca0b9a3e6c4-1780498203813] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = a6a314b6-a42d-453f-b02b-b11af354c403-1776958212288
  [executable_action_instance:4524d70b-f485-470e-9cf5-5985e6553ddc-1776958491996][action_type:disable_layout] = title_screen_layout_downloading_servers
  [executable_action_instance:53f1540a-7a98-4277-9ca3-ca30156aa5e9-1776958337622][action_type:opengui] = join_multiplayer_screen
  [executable_block:a6a314b6-a42d-453f-b02b-b11af354c403-1776958212288][type:generic] = [executables:4524d70b-f485-470e-9cf5-5985e6553ddc-1776958491996;53f1540a-7a98-4277-9ca3-ca30156aa5e9-1776958337622;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Downloading... Click Again In A Second
  navigatable = true
  widget_active_state_requirement_container_identifier = e2b0499d-8663-4ae8-bb67-94c4052496a4-1776958212288
  [loading_requirement_container_meta:e2b0499d-8663-4ae8-bb67-94c4052496a4-1776958212288] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 983c0f1e-6693-4225-bd8b-b7773fdc3013-1777419048938
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = afe80f79-b284-4937-80bb-892396dc67f2-1776958212288
  [loading_requirement_container_meta:afe80f79-b284-4937-80bb-892396dc67f2-1776958212288] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 01fbf016-1025-4934-8542-a3aacf7e99c1-1777419044889
  [executable_block:01fbf016-1025-4934-8542-a3aacf7e99c1-1777419044889][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bd93d757-bc67-4859-a949-7edb72b57377-1777419044889
  [loading_requirement_container_meta:bd93d757-bc67-4859-a949-7edb72b57377-1777419044889] = [groups:][instances:]
  is_template = false
